#,Date,Return,Return %,Drawdown,Drawdown %,Max Drawdown,Max Drawdown %,Currency,Net Return,Commission
158,2/24/2022 5:00:00 AM,-0.796434715726029,-0.00796434715726029,-1.59438678377443,-0.0121021954294747,-2.80838082272735,-0.0213170191216562,BTC,0,
159,2/25/2022 5:00:00 AM,-0.94635905120688,-0.00946359051206879,-1.10959318676484,-0.00851486727749773,-1.37750798944534,-0.0105708090530171,BTC,0,
160,2/26/2022 5:00:00 AM,-0.459877767157185,-0.00459877767157184,-0.661766668031159,-0.00511392903058616,-1.52948860344431,-0.011819416947026,BTC,0,
161,2/27/2022 5:00:00 AM,-2.38376562911692,-0.0238376562911692,-2.70394317196966,-0.0209505432552587,-2.91104942647682,-0.0225552325063002,BTC,0,
162,2/28/2022 5:00:00 AM,2.36168067804102,0.0236168067804101,-0.376559288198774,-0.00291686077817233,-1.04391643225334,-0.00808626687046965,BTC,0,
163,3/1/2022 5:00:00 AM,0.429741061499218,0.00429741061499218,-1.04335774948882,-0.00801387033341749,-2.07264698263109,-0.0160369473050123,BTC,0,
164,3/2/2022 5:00:00 AM,0.845752213686101,0.008457522136861,-0.677081645141357,-0.00518147768058808,-1.10271679951803,-0.00843872009485536,BTC,0,
165,3/3/2022 5:00:00 AM,-0.935696796972806,-0.00935696796972806,-1.048782809663,-0.00806077228972668,-1.11996573122546,-0.00860787252472861,BTC,0,
166,3/4/2022 5:00:00 AM,1.00145069312715,0.0100145069312715,-0.00366936458081568,-2.82116004279853E-05,-0.678376428595918,-0.00521994928556369,BTC,0,
167,3/5/2022 5:00:00 AM,0.207853630604109,0.00207853630604109,-0.190948946669891,-0.00146364840028468,-0.888421490763697,-0.00682224637361573,BTC,0,
168,3/6/2022 5:00:00 AM,-0.902542018355842,-0.00902542018355841,-0.964409193743528,-0.00739964275906224,-2.55643545736512,-0.0196148162458646,BTC,0,
169,3/7/2022 5:00:00 AM,2.18319324746317,0.0218319324746317,-0.225328321836471,-0.00170993482478798,-0.690954272502026,-0.00529494577954359,BTC,0,
170,3/8/2022 5:00:00 AM,-0.584767934740295,-0.00584767934740295,-0.656256660769589,-0.00498591425244721,-2.4995688855889,-0.0189904908805297,BTC,0,
171,3/9/2022 5:00:00 AM,-0.350539690408063,-0.00350539690408062,-0.589962131118135,-0.00449648104079881,-2.62927576043758,-0.0200394025044169,BTC,0,
172,3/10/2022 5:00:00 AM,-1.91052391748162,-0.0191052391748162,-1.91211198818739,-0.0146390830748306,-1.91211198818739,-0.0146390830748306,BTC,0,
173,3/11/2022 5:00:00 AM,0.477345130717563,0.00477345130717562,-0.260342060985888,-0.00201125646063027,-0.993985346316414,-0.00767897220287839,BTC,0,
174,3/12/2022 5:00:00 AM,-0.703196109345669,-0.00703196109345668,-0.779032054784093,-0.00602695463250535,-1.211189599588,-0.00937032657802817,BTC,0,
175,3/13/2022 5:00:00 AM,0.0267343479449949,0.000267343479449948,-0.71490569359813,-0.00553244368661976,-0.718388577305955,-0.00555939669336325,BTC,0,
176,3/14/2022 4:00:00 AM,-0.1873703101367,-0.001873703101367,-0.398268471200989,-0.00309415020267945,-0.856295582683053,-0.00665256564930317,BTC,0,
177,3/15/2022 4:00:00 AM,2.01956471735872,0.0201956471735872,-0.761242383264999,-0.00580661653438874,-0.841185773549306,-0.00641640997474979,BTC,0,
178,3/16/2022 4:00:00 AM,-2.017711138616,-0.02017711138616,-2.15061310824239,-0.0164834833464166,-2.40625057037275,-0.0184428296526378,BTC,0,
179,3/17/2022 4:00:00 AM,1.23292370234522,0.0123292370234522,-0.372715709856116,-0.00286868089812997,-0.825662761034938,-0.00635487833821791,BTC,0,
180,3/18/2022 4:00:00 AM,-0.193770436531153,-0.00193770436531153,-1.66933043568737,-0.0127401930023847,-1.95700278857352,-0.0149356848108777,BTC,0,
181,3/19/2022 4:00:00 AM,-0.770254364034866,-0.00770254364034865,-0.824389510769791,-0.0063701988304582,-2.38704956791239,-0.0184451405156315,BTC,0,
182,3/20/2022 4:00:00 AM,-0.379103121617231,-0.0037910312161723,-0.432342295307105,-0.00336080933047367,-1.33665682040025,-0.0103904909660796,BTC,0,
183,3/21/2022 4:00:00 AM,2.19928288703478,0.0219928288703478,-1.05341198070349,-0.00801301231423246,-1.88790876686556,-0.0143607975551393,BTC,0,
184,3/22/2022 4:00:00 AM,-1.7295496786706,-0.017295496786706,-1.75296353153454,-0.013439604724465,-1.9468781927402,-0.0149263078703092,BTC,0,
185,3/23/2022 4:00:00 AM,0.814320848922101,0.008143208489221,-0.096625146844751,-0.000745618181626884,-1.11663461416537,-0.00861662929106399,BTC,0,
186,3/24/2022 4:00:00 AM,-1.29626395045036,-0.0129626395045036,-1.62497257593284,-0.0125168566260662,-1.9358864754555,-0.0149117676301133,BTC,0,
187,3/25/2022 4:00:00 AM,-1.89283480411304,-0.0189283480411304,-1.92419441400194,-0.0150059079040474,-2.3838563235678,-0.0185905998830652,BTC,0,
188,3/26/2022 4:00:00 AM,-2.9697983137364,-0.029697983137364,-2.97364200233835,-0.0235426403334164,-3.18770864976617,-0.0252374287725796,BTC,0,
189,3/27/2022 4:00:00 AM,-0.161946453454931,-0.00161946453454931,-1.83423538816901,-0.0146730121799072,-2.0054341812783,-0.0160425212367494,BTC,0,
190,3/28/2022 4:00:00 AM,2.73861667761951,0.0273861667761951,-0.186046757411926,-0.0014754158068917,-0.691845425323002,-0.00560855591622933,BTC,0,
191,3/29/2022 4:00:00 AM,1.37481449594185,0.0137481449594185,-0.0832295346741496,-0.000653447720097122,-1.72855522801465,-0.0136241468396152,BTC,0,
192,3/30/2022 4:00:00 AM,-6.15917223596068,-0.0615917223596068,-6.19095001466761,-0.0486257316645581,-6.2691262171868,-0.0492397529435615,BTC,0,
193,3/31/2022 4:00:00 AM,-0.262388707741348,-0.00262388707741348,-1.01719979511248,-0.00834575798366699,-1.55998384360286,-0.0127991056228047,BTC,0,
194,4/1/2022 4:00:00 AM,-0.331587566855763,-0.00331587566855763,-1.99368291897985,-0.0162713563873398,-2.45604764145842,-0.0200449259498617,BTC,0,
195,4/2/2022 4:00:00 AM,-0.0746675592178718,-0.000746675592178718,-1.04626787890583,-0.00861089915305524,-2.03512640292586,-0.0167493130321856,BTC,0,
196,4/3/2022 4:00:00 AM,-0.501535804031921,-0.0050153580403192,-0.99087171787761,-0.0081925340744311,-1.60618756399605,-0.0132799696575764,BTC,0,
197,4/4/2022 4:00:00 AM,0.678916292535114,0.00678916292535113,-1.21922936605763,-0.0100055416157643,-1.26112522993144,-0.0104610053777919,BTC,0,
198,4/5/2022 4:00:00 AM,-1.49568620198887,-0.0149568620198887,-1.81410324574068,-0.0149982166471249,-2.41386545004896,-0.0199567897041395,BTC,0,
199,4/6/2022 4:00:00 AM,0.435687007659851,0.00435687007659851,-1.12642295467386,-0.00933221755628377,-2.53127302099744,-0.0209711551316345,BTC,0,
200,4/7/2022 4:00:00 AM,-0.812859506703933,-0.00812859506703933,-1.67881023696728,-0.0139387290840761,-1.68624837332103,-0.0140004860148132,BTC,0,
201,4/8/2022 4:00:00 AM,-0.586291497351368,-0.00586291497351368,-0.987056360740759,-0.00828316983239985,-1.55773303849032,-0.0130721687479652,BTC,0,
202,4/9/2022 4:00:00 AM,0.980004292956416,0.00980004292956415,-0.358415158663743,-0.00299890233388567,-0.687121168463236,-0.00574922467969585,BTC,0,
203,4/10/2022 4:00:00 AM,-0.49633058594058,-0.0049633058594058,-0.508967604903248,-0.00427094915698367,-0.819387678376806,-0.00687580718397884,BTC,0,
204,4/11/2022 4:00:00 AM,2.09984200369102,0.0209984200369101,-0.0519859634217283,-0.000430302742070898,-0.821964780951621,-0.0069247739875774,BTC,0,
205,4/12/2022 4:00:00 AM,0.246318321646655,0.00246318321646655,-0.969056349630517,-0.0079446529357563,-1.0421129495737,-0.00854359574381502,BTC,0,
206,4/13/2022 4:00:00 AM,-0.624087995356547,-0.00624087995356546,-0.822505117525388,-0.00678605019009049,-1.42917826865826,-0.0117913861628979,BTC,0,
207,4/14/2022 4:00:00 AM,-0.074995527489655,-0.000749955274896549,-0.339192272809825,-0.00281144455196503,-1.41069837860092,-0.0116927789602305,BTC,0,
208,4/15/2022 4:00:00 AM,-0.588099985938534,-0.00588099985938534,-0.602918877037265,-0.0050108531794345,-0.972358990890402,-0.00808126652958296,BTC,0,
209,4/16/2022 4:00:00 AM,-0.0266380070072891,-0.000266380070072891,-0.676460021546596,-0.00561986226030109,-0.912022662998428,-0.0075768583228405,BTC,0,
210,4/17/2022 4:00:00 AM,-1.97261643211925,-0.0197261643211925,-2.15520607054319,-0.0179786837540213,-2.17182430578256,-0.0181173127231961,BTC,0,
211,4/18/2022 4:00:00 AM,-0.465435865882306,-0.00465435865882305,-0.820310960085013,-0.00694735440585426,-1.08607202247962,-0.00919813048659845,BTC,0,
212,4/19/2022 4:00:00 AM,-0.00173729545527479,-1.73729545527479E-05,-0.562954616171616,-0.00477824427156559,-0.643405748674176,-0.00546109711969667,BTC,0,
213,4/20/2022 4:00:00 AM,-0.650046422140935,-0.00650046422140935,-1.21602719854671,-0.0103211264067907,-1.73349510337151,-0.0147131759131973,BTC,0,
214,4/21/2022 4:00:00 AM,-0.190067724881974,-0.00190067724881974,-0.953506855220866,-0.00812417237038288,-1.12403238470477,-0.0095804956483303,BTC,0,
215,4/22/2022 4:00:00 AM,0.198015519834705,0.00198015519834705,-0.648113673275155,-0.00552718507891037,-0.967643567575095,-0.00825217135348721,BTC,0,
216,4/23/2022 4:00:00 AM,-0.676406980525467,-0.00676406980525467,-0.786359058608657,-0.0067370768381475,-0.806033037411149,-0.00690563229058816,BTC,0,
217,4/24/2022 4:00:00 AM,0.156055695371652,0.00156055695371652,-0.576227337833966,-0.00493907609373667,-0.792315206867604,-0.00679353719133546,BTC,0,
218,4/25/2022 4:00:00 AM,1.77917727292475,0.0177917727292475,-0.183498491065524,-0.00155436751052118,-0.733349016974284,-0.00621200686304502,BTC,0,
219,4/26/2022 4:00:00 AM,0.206419594188255,0.00206419594188254,-0.406654280775793,-0.00343217252063055,-0.805921536400643,-0.00681960435951989,BTC,0,
220,4/27/2022 4:00:00 AM,-0.591670484546718,-0.00591670484546718,-0.896577782586757,-0.00757364323893051,-1.57671710872489,-0.0133189703137048,BTC,0,
221,4/28/2022 4:00:00 AM,0.652041171497075,0.00652041171497075,-0.566084240050994,-0.00476891851992056,-0.659131610518546,-0.00555278653259061,BTC,0,
222,4/29/2022 4:00:00 AM,-0.845732840772516,-0.00845732840772516,-1.11958460918612,-0.00945510286383877,-1.5261987681555,-0.0128890360095826,BTC,0,
223,4/30/2022 4:00:00 AM,0.812946327318414,0.00812946327318414,-0.842057534294863,-0.00707932375825426,-1.04974003547287,-0.00882534657128486,BTC,0,
224,5/1/2022 4:00:00 AM,-1.86121078619863,-0.0186121078619863,-1.88392660072521,-0.0159483555499613,-2.29063845356762,-0.0193913693239679,BTC,0,
225,5/2/2022 4:00:00 AM,-0.984443547319817,-0.00984443547319816,-1.16678660784475,-0.0100217775177902,-1.90786061406745,-0.0163870192549233,BTC,0,
226,5/3/2022 4:00:00 AM,-1.07221224405832,-0.0107221224405832,-1.73210923357544,-0.0149425098270383,-2.28257179516809,-0.0196912243287419,BTC,0,
227,5/4/2022 4:00:00 AM,-6.18795347922657,-0.0618795347922657,-6.2167477044668,-0.0544302634534395,-6.59665808949717,-0.057756540041927,BTC,0,
228,5/5/2022 4:00:00 AM,0.516962766997873,0.00516962766997872,-0.594601683854295,-0.0054495753521886,-0.676832911027955,-0.00620323159123748,BTC,0,
229,5/6/2022 4:00:00 AM,-0.925136167963339,-0.00925136167963339,-1.63071235165664,-0.0149304327458838,-2.46185959342658,-0.0225402285400753,BTC,0,
230,5/7/2022 4:00:00 AM,-0.949746458079629,-0.00949746458079628,-0.94727844362656,-0.00880472405823396,-1.70281688326326,-0.0158272711468408,BTC,0,
231,5/8/2022 4:00:00 AM,1.21043768676192,0.0121043768676192,-0.64310990327704,-0.00592761941743025,-0.760952245831502,-0.00701378611205261,BTC,0,
232,5/9/2022 4:00:00 AM,0.608779980303039,0.00608779980303039,-1.77402737734066,-0.0160933614575478,-3.61044930258368,-0.0327527446265972,BTC,0,
233,5/10/2022 4:00:00 AM,5.69152427541515,0.0569152427541514,0,0,-0.798984397149193,-0.00706891942350441,BTC,0,
234,5/11/2022 4:00:00 AM,7.3810926568843,0.073810926568843,-4.03218777360339,-0.0321125420726891,-6.65844939298673,-0.0530282189909216,BTC,0,
235,5/12/2022 4:00:00 AM,6.06552376286611,0.060655237628661,-0.0803201747127247,-0.000629084287822601,-1.99902578557926,-0.0162973978220063,BTC,0,
236,5/13/2022 4:00:00 AM,0.0498921598121242,0.000498921598121242,-1.58645104522212,-0.0122758075927791,-3.86621145518185,-0.0299163772369451,BTC,0,
237,5/14/2022 4:00:00 AM,1.65880833904635,0.0165880833904634,-1.71099458363931,-0.013059303025989,-2.3356353975837,-0.017826924004864,BTC,0,
238,5/15/2022 4:00:00 AM,-0.539101559235515,-0.00539101559235515,-1.1569895110371,-0.00890511233849423,-2.64796330488688,-0.0203808335972649,BTC,0,
239,5/16/2022 4:00:00 AM,-1.25831227780914,-0.0125831227780914,-1.96004058893551,-0.0151390808666001,-1.96004058893551,-0.0151390808666001,BTC,0,
240,5/17/2022 4:00:00 AM,0.452409190276377,0.00452409190276377,-1.01883011737515,-0.00789912472395393,-1.66139225841735,-0.0128809940350612,BTC,0,
241,5/18/2022 4:00:00 AM,-1.06669146650125,-0.0106669146650125,-1.20849467745276,-0.00943376598897916,-2.16311209260383,-0.0168945932583516,BTC,0,
242,5/19/2022 4:00:00 AM,-0.689133636073144,-0.00689133636073144,-1.50760201782931,-0.0118046020043322,-1.70129055285209,-0.0133211932808802,BTC,0,
243,5/20/2022 4:00:00 AM,0.672050658765585,0.00672050658765584,-0.197213084120825,-0.00155194564739269,-0.473569321369684,-0.00374087666692124,BTC,0,
244,5/21/2022 4:00:00 AM,0.28836108651517,0.0028836108651517,-1.36107666427911,-0.0105898144054521,-1.9647500466331,-0.0152866762710739,BTC,0,
245,5/22/2022 4:00:00 AM,-1.30915873376669,-0.0130915873376669,-1.32671912289307,-0.0104315394553816,-1.86316318390301,-0.0146494159384065,BTC,0,
246,5/23/2022 4:00:00 AM,1.58696717161391,0.0158696717161391,-0.265721341475842,-0.00208067152357472,-0.442811406351506,-0.00349759189490828,BTC,0,
247,5/24/2022 4:00:00 AM,2.56315731818622,0.0256315731818622,-0.762536379537202,-0.00583115360144382,-1.43026099247735,-0.010937276910448,BTC,0,
248,5/25/2022 4:00:00 AM,-0.114627801058859,-0.00114627801058859,-0.387264838862539,-0.00297256956609548,-0.674056758005921,-0.00517392854604259,BTC,0,
249,5/26/2022 4:00:00 AM,1.94583598260943,0.0194583598260943,-1.3166627466869,-0.00988821677134433,-1.43361601121964,-0.0107665428534988,BTC,0,
250,5/27/2022 4:00:00 AM,1.80555347006596,0.0180555347006595,-0.788582909444365,-0.00586602718805929,-1.13714112795724,-0.00845884521889728,BTC,0,
251,5/28/2022 4:00:00 AM,-0.271709443615485,-0.00271709443615485,-0.426089239139841,-0.00318457126209859,-2.07752459664349,-0.0155273227273468,BTC,0,
252,5/29/2022 4:00:00 AM,-1.17708540819562,-0.0117708540819562,-1.29257119094909,-0.00968309597203243,-1.8936582142579,-0.0141860458868985,BTC,0,
253,5/30/2022 4:00:00 AM,-1.20256602939091,-0.0120256602939091,-3.44177977193573,-0.0256019978930843,-4.3413892570076,-0.032293826443304,BTC,0,
254,5/31/2022 4:00:00 AM,1.60332012802597,0.0160332012802597,-0.78896232769798,-0.00591494611411725,-1.15701581529076,-0.00867428768189038,BTC,0,
255,6/1/2022 4:00:00 AM,1.12383360531527,0.0112383360531527,-0.81351844432352,-0.00604698407840154,-1.15954321964072,-0.00861902939793391,BTC,0,
256,6/2/2022 4:00:00 AM,1.25026688129896,0.0125026688129895,-0.353328561102678,-0.002611001534918,-1.05091669320996,-0.00776896670403993,BTC,0,
257,6/3/2022 4:00:00 AM,0.804346441483126,0.00804346441483126,-0.571385416312417,-0.0041907200526472,-0.571385416312417,-0.0041907200526472,BTC,0,
258,6/4/2022 4:00:00 AM,-0.948667163306318,-0.00948667163306318,-1.48463761015737,-0.0108916274349176,-1.62108507724491,-0.01189263600818,BTC,0,
259,6/5/2022 4:00:00 AM,-0.935001810915324,-0.00935001810915323,-1.0134526415947,-0.00751240979747581,-1.33947806813208,-0.00992913506713589,BTC,0,
260,6/6/2022 4:00:00 AM,0.620025016635111,0.00620025016635111,-0.448734902955977,-0.00332496936560933,-0.736442717779184,-0.00545678408345729,BTC,0,
261,6/7/2022 4:00:00 AM,-1.35538316438062,-0.0135538316438062,-1.62352646465683,-0.012045884583793,-1.75367927531491,-0.0130115637824842,BTC,0,
262,6/8/2022 4:00:00 AM,-0.830267557623209,-0.00830267557623209,-0.881990496548418,-0.00662121653684722,-0.881990496548418,-0.00662121653684722,BTC,0,
263,6/9/2022 4:00:00 AM,-0.421845260929953,-0.00421845260929952,-1.2157384623823,-0.0091327456208995,-1.61311661746707,-0.0121178889868337,BTC,0,
264,6/10/2022 4:00:00 AM,-0.0419952443441574,-0.000419952443441573,-0.877533763299684,-0.00661100068627818,-1.55615000391789,-0.0117234335294056,BTC,0,
265,6/11/2022 4:00:00 AM,1.55058452401182,0.0155058452401182,-0.251515075681958,-0.00188171078543842,-2.85207947340005,-0.0216019711924574,BTC,0,
266,6/12/2022 4:00:00 AM,0.597529854641024,0.00597529854641024,-0.543810729674007,-0.00404161561502703,-2.07489431365433,-0.0154853012757153,BTC,0,
267,6/13/2022 4:00:00 AM,0.497594336624914,0.00497594336624914,-2.48394434980673,-0.018132233247256,-3.04444405934637,-0.0222237546491678,BTC,0,
268,6/14/2022 4:00:00 AM,-1.18658863138804,-0.0118658863138804,-1.3467290112148,-0.0100004581072303,-1.50930634214227,-0.0112077149299364,BTC,0,
269,6/15/2022 4:00:00 AM,2.59224986859811,0.0259224986859811,-1.35629977751837,-0.00988062999183426,-1.35629977751837,-0.00988062999183426,BTC,0,
270,6/16/2022 4:00:00 AM,0.479549567722813,0.00479549567722813,-0.0416737063272166,-0.000305450740733626,-2.28780807927581,-0.0167925376116883,BTC,0,
271,6/17/2022 4:00:00 AM,-0.26513697129954,-0.0026513697129954,-0.34978458888525,-0.0025629666431588,-1.37839014831526,-0.010099838825517,BTC,0,
272,6/18/2022 4:00:00 AM,-2.12389629901152,-0.0212389629901152,-2.5402650577723,-0.0186041351249969,-2.56522903451874,-0.0187869637614129,BTC,0,
273,6/19/2022 4:00:00 AM,-0.0460644506058898,-0.000460644506058898,-0.389509993908064,-0.00289930010275374,-0.902117215827175,-0.00672824388504645,BTC,0,
274,6/20/2022 4:00:00 AM,-1.81836040867762,-0.0181836040867762,-1.81995602118391,-0.0135859892047091,-2.25897651424546,-0.0168632814084516,BTC,0,
275,6/21/2022 4:00:00 AM,-0.038300430236923,-0.00038300430236923,-1.29424019640296,-0.00970236623014364,-1.74773283886314,-0.0131020069707519,BTC,0,
276,6/22/2022 4:00:00 AM,0.833633955601982,0.00833633955601982,-1.66724319352834,-0.0123865660182162,-1.69641925400235,-0.0126033257570567,BTC,0,
277,6/23/2022 4:00:00 AM,1.58161269554255,0.0158161269554255,-0.705063889403178,-0.00521418460118894,-0.940139997807591,-0.00706139894492419,BTC,0,
278,6/24/2022 4:00:00 AM,-0.153970286931319,-0.00153970286931319,-1.68877718317794,-0.0124129068337701,-2.03582329311102,-0.014963776819777,BTC,0,
279,6/25/2022 4:00:00 AM,-0.799623322650596,-0.00799623322650596,-0.95214145254441,-0.00707839033198432,-1.26874233511179,-0.00943205807775249,BTC,0,
280,6/26/2022 4:00:00 AM,-1.9149261194349,-0.019149261194349,-1.96932931222065,-0.0147387127121664,-2.37842335224921,-0.0178004248853536,BTC,0,
281,6/27/2022 4:00:00 AM,-1.31715385329352,-0.0131715385329352,-1.61036270130458,-0.0122052671712781,-2.31807649133026,-0.0175691742470337,BTC,0,
282,6/28/2022 4:00:00 AM,-2.30585758757664,-0.0230585758757664,-2.30446722621907,-0.0176820270471013,-2.30446722621907,-0.0176820270471013,BTC,0,
283,6/29/2022 4:00:00 AM,1.89550840109965,0.0189550840109965,-0.132334609094421,-0.00101755462259789,-0.647197826681897,-0.00501757973035244,BTC,0,
284,6/30/2022 4:00:00 AM,-0.104911668737778,-0.00104911668737778,-0.624894061457219,-0.00479069038703372,-0.885640479419056,-0.00678967779150719,BTC,0,
285,7/1/2022 4:00:00 AM,1.44470173885107,0.0144470173885107,-0.333298123965022,-0.00253280763710761,-1.16393373567288,-0.00884499504446301,BTC,0,
286,7/2/2022 4:00:00 AM,0.898137236164338,0.00898137236164337,-0.320374284350379,-0.00241832852227786,-0.939027544656398,-0.00708820028752244,BTC,0,
287,7/3/2022 4:00:00 AM,-0.262857324896501,-0.00262857324896501,-0.967519079049204,-0.00728214329320787,-1.40166472980699,-0.0105497903168179,BTC,0,
288,7/4/2022 4:00:00 AM,0.172106705510231,0.00172106705510231,-0.482570392496683,-0.00364069392247668,-0.77963441683459,-0.00588185750153114,BTC,0,
289,7/5/2022 4:00:00 AM,0.770541061816843,0.00770541061816842,-1.02757038717102,-0.00767619464944236,-1.04938242277907,-0.00783913573174511,BTC,0,
290,7/6/2022 4:00:00 AM,-0.738067196010753,-0.00738067196010753,-0.932294541124584,-0.0070080887156031,-1.15274008253838,-0.00866518509774383,BTC,0,
291,7/7/2022 4:00:00 AM,-0.125404048495223,-0.00125404048495223,-0.592645799551324,-0.00447056624092312,-0.909627558204615,-0.00686168746425198,BTC,0,
292,7/8/2022 4:00:00 AM,-1.94688224321652,-0.0194688224321652,-2.03375796876235,-0.0154002117517404,-2.16229189746268,-0.0163735083532396,BTC,0,
293,7/9/2022 4:00:00 AM,-1.12684522354096,-0.0112684522354096,-1.12681047661659,-0.00866599988661554,-1.21098246994278,-0.00931334431565478,BTC,0,
294,7/10/2022 4:00:00 AM,0.355483998258908,0.00355483998258908,-0.169734027302336,-0.00131144694665386,-0.573721073155266,-0.00444539777207398,BTC,0,
295,7/11/2022 4:00:00 AM,-0.114213386398543,-0.00114213386398543,-0.870175414436236,-0.00669307871338154,-0.890477172819015,-0.00684923259295789,BTC,0,
296,7/12/2022 4:00:00 AM,0.612884215059594,0.00612884215059594,-0.0817123313764583,-0.000629352022589624,-0.717685987872674,-0.00554035171308132,BTC,0,
297,7/13/2022 4:00:00 AM,-2.08124163216669,-0.0208124163216669,-2.27841227530849,-0.0175328416725472,-2.32352808696094,-0.0178800169363058,BTC,0,
298,7/14/2022 4:00:00 AM,1.13647453500259,0.0113647453500259,-0.774302399920266,-0.00597531736844381,-0.976618100176463,-0.0076205878342257,BTC,0,
299,7/15/2022 4:00:00 AM,-1.03566872513161,-0.0103566872513161,-1.4687436735107,-0.0113642688848268,-1.55058490051691,-0.0119975078402256,BTC,0,
