#,Date,Return,Return %,Drawdown,Drawdown %,Max Drawdown,Max Drawdown %,Currency,Net Return,Commission
300,7/16/2022 4:00:00 AM,0.0447230220313948,0.000447230220313947,-0.545179693538746,-0.00424715812813925,-1.4722244061977,-0.0114691906674675,BTC,0,
301,7/17/2022 4:00:00 AM,-1.63822778588147,-0.0163822778588147,-2.11156181840034,-0.0164590856370882,-2.97397408570185,-0.0231813692275085,BTC,0,
302,7/18/2022 4:00:00 AM,1.66781743922093,0.0166781743922093,-0.991133554115958,-0.00769280981438969,-1.15845642261488,-0.00903708733166642,BTC,0,
303,7/19/2022 4:00:00 AM,-1.92899679030091,-0.0192899679030091,-3.98144707955911,-0.0306500295922673,-4.01326711020604,-0.0308949869812433,BTC,0,
304,7/20/2022 4:00:00 AM,0.579672195024241,0.0057967219502424,-0.738811129523818,-0.00580656066135343,-1.17962977012186,-0.00928709134613004,BTC,0,
305,7/21/2022 4:00:00 AM,1.63227073789859,0.0163227073789859,-0.46734160033769,-0.00363412506087479,-0.809708373815347,-0.0062964253367479,BTC,0,
306,7/22/2022 4:00:00 AM,-1.38319247060858,-0.0138319247060858,-1.77391480327576,-0.013802476506606,-1.77391480327576,-0.013802476506606,BTC,0,
307,7/23/2022 4:00:00 AM,-0.759747959357913,-0.00759747959357913,-0.904928269680806,-0.00713144173049385,-1.07180840918394,-0.00844656916182396,BTC,0,
308,7/24/2022 4:00:00 AM,0.502926268699898,0.00502926268699898,-0.24375413826354,-0.00192334470533939,-0.741561437419325,-0.00585129866719347,BTC,0,
309,7/25/2022 4:00:00 AM,0.715148943037896,0.00715148943037896,-0.520897825259667,-0.00407821879870751,-0.727822843360773,-0.00571913995038797,BTC,0,
310,7/26/2022 4:00:00 AM,-0.0367301562425801,-0.000367301562425801,-0.256794903493475,-0.00201524787630103,-1.12968877772921,-0.00886545207567846,BTC,0,
311,7/27/2022 4:00:00 AM,0.995312080331757,0.00995312080331757,-0.597870474466074,-0.00464320872085122,-0.785747636193065,-0.00612191578364818,BTC,0,
312,7/28/2022 4:00:00 AM,1.42006446411385,0.0142006446411385,-0.00996520681175639,-7.68952846890159E-05,-1.00832185895024,-0.00778101539082277,BTC,0,
313,7/29/2022 4:00:00 AM,-0.687667609528013,-0.00687667609528013,-0.845508718718648,-0.00651682722501201,-1.89493023377078,-0.0146053289144675,BTC,0,
314,7/30/2022 4:00:00 AM,-0.150008995898069,-0.00150008995898069,-1.06825161998355,-0.0082290230440708,-1.59708297678765,-0.0123027500014287,BTC,0,
315,7/31/2022 4:00:00 AM,-1.35537303377734,-0.0135537303377734,-1.49482884856769,-0.0115980407494817,-3.08803264218863,-0.0239593505665553,BTC,0,
316,8/1/2022 4:00:00 AM,-2.07011122429883,-0.0207011122429883,-2.10820234896688,-0.0165440569589829,-2.26973888019803,-0.017811710215775,BTC,0,
317,8/2/2022 4:00:00 AM,1.51175995875756,0.0151175995875756,-0.137848252766553,-0.00108566728066783,-0.934430007027728,-0.00735939748487291,BTC,0,
318,8/3/2022 4:00:00 AM,-0.314841624259536,-0.00314841624259536,-0.628586595512672,-0.00494378271127283,-1.34348406398468,-0.0105663934544784,BTC,0,
319,8/4/2022 4:00:00 AM,-0.591938675187659,-0.00591938675187659,-0.623354524569557,-0.00492576774806297,-0.979212805506602,-0.0077377714699115,BTC,0,
320,8/5/2022 4:00:00 AM,-0.34250692056666,-0.00342506920566659,-0.782111108908683,-0.00618925425046402,-1.07897745204122,-0.00853851288536123,BTC,0,
321,8/6/2022 4:00:00 AM,-0.136104380376686,-0.00136104380376686,-0.215174064307988,-0.00171231141092254,-0.452410840476439,-0.00360223452597386,BTC,0,
322,8/7/2022 4:00:00 AM,-0.181682877292626,-0.00181682877292626,-0.517322323940071,-0.00411280307359163,-0.873033637157036,-0.0069407703091201,BTC,0,
323,8/8/2022 4:00:00 AM,-0.212356620862671,-0.00212356620862671,-1.0854158845575,-0.00860491021302401,-1.51005993833301,-0.011971383845131,BTC,0,
324,8/9/2022 4:00:00 AM,-0.304956093504323,-0.00304956093504323,-0.53389691085647,-0.0042615389404641,-0.834311273983342,-0.00665943164354443,BTC,0,
325,8/10/2022 4:00:00 AM,1.72191846469889,0.0172191846469889,-0.361176518081177,-0.00284767990582491,-0.559950871599792,-0.00443070265774115,BTC,0,
326,8/11/2022 4:00:00 AM,0.628584772469566,0.00628584772469565,-0.583667174989085,-0.00457122329488691,-0.666463529965522,-0.00521967611666341,BTC,0,
327,8/12/2022 4:00:00 AM,-0.325785465892842,-0.00325785465892842,-0.724761418475524,-0.00568448189244875,-0.959220287823722,-0.0075234004156467,BTC,0,
328,8/13/2022 4:00:00 AM,-0.924984856219474,-0.00924984856219474,-0.921581322445487,-0.00726970734438714,-1.00008089645759,-0.00788893531247647,BTC,0,
329,8/14/2022 4:00:00 AM,0.628442357061619,0.00628442357061619,-0.606769430280288,-0.00477456526039377,-0.859627392433865,-0.0067736604097024,BTC,0,
330,8/15/2022 4:00:00 AM,-1.06042502874619,-0.0106042502874619,-1.14790345828105,-0.00906971751597396,-1.43158540306234,-0.0113111212551015,BTC,0,
331,8/16/2022 4:00:00 AM,-0.755598683616778,-0.00755598683616778,-1.35683683435686,-0.010767029860885,-1.43301098881761,-0.011371501507688,BTC,0,
332,8/17/2022 4:00:00 AM,0.274244118682468,0.00274244118682468,-0.385333066333768,-0.0030747811272136,-0.635292579110036,-0.0050693433893223,BTC,0,
333,8/18/2022 4:00:00 AM,-0.603406725056178,-0.00603406725056178,-1.38150313098907,-0.0109893200137289,-1.54716887114434,-0.0123071265340616,BTC,0,
334,8/19/2022 4:00:00 AM,-0.218181222313145,-0.00218181222313145,-1.12108671999213,-0.00895188912520906,-1.38573745413419,-0.0110651279912992,BTC,0,
335,8/20/2022 4:00:00 AM,-1.0600396574026,-0.010600396574026,-1.15277520506561,-0.00928113305609968,-2.0145225109811,-0.0162191651822173,BTC,0,
336,8/21/2022 4:00:00 AM,0.169602518091203,0.00169602518091203,-0.547606331658287,-0.00442436036006033,-0.627821778533672,-0.00509719945803344,BTC,0,
337,8/22/2022 4:00:00 AM,-0.568245827266615,-0.00568245827266615,-0.729643167108389,-0.00591357112113267,-1.30694836965596,-0.0105924820295902,BTC,0,
338,8/23/2022 4:00:00 AM,0.180025832142569,0.00180025832142569,-0.710769452462234,-0.00575309040235683,-0.887411440949968,-0.00718286108974597,BTC,0,
339,8/24/2022 4:00:00 AM,0.932492617631357,0.00932492617631357,-0.117767320679512,-0.000950616788365832,-0.538331443682594,-0.00435667736392431,BTC,0,
340,8/25/2022 4:00:00 AM,2.94236156626657,0.0294236156626656,-0.0359256983060945,-0.000283447104547752,-0.957700914294744,-0.00763000483529885,BTC,0,
341,8/26/2022 4:00:00 AM,-0.657704962222933,-0.00657704962222933,-0.96059338388611,-0.00756297406323525,-1.40410546752989,-0.0110548473590512,BTC,0,
342,8/27/2022 4:00:00 AM,0.565603344966377,0.00565603344966376,-0.137395898785055,-0.00108394806786705,-0.626978093711433,-0.00497396160319208,BTC,0,
343,8/28/2022 4:00:00 AM,0.69516411036194,0.0069516411036194,-0.194445560557337,-0.00152497626105286,-0.365154951975551,-0.00286379710481688,BTC,0,
344,8/29/2022 4:00:00 AM,1.17483740879706,0.0117483740879706,0,0,-0.683978554029867,-0.00535730525253098,BTC,0,
345,8/30/2022 4:00:00 AM,0.867224183510249,0.00867224183510248,-0.105840405169268,-0.00081754836164849,-0.898664714944317,-0.00696222404711455,BTC,0,
346,8/31/2022 4:00:00 AM,0.537604670850186,0.00537604670850186,-0.206481792242805,-0.00158711316130455,-0.259648229631846,-0.00200708387561888,BTC,0,
347,9/1/2022 4:00:00 AM,-0.26715060654249,-0.0026715060654249,-0.535943715330642,-0.00411753555096228,-0.912251997496117,-0.0070086278160929,BTC,0,
348,9/2/2022 4:00:00 AM,-0.127226837474865,-0.00127226837474865,-0.454773592647705,-0.00349952665208497,-0.708298354737924,-0.00545042414534691,BTC,0,
349,9/3/2022 4:00:00 AM,1.01199187139881,0.0101199187139881,-0.126887422047982,-0.000971297785765768,-0.364782554103694,-0.00279402697844922,BTC,0,
350,9/4/2022 4:00:00 AM,0.111310090037307,0.00111310090037307,-0.262917532747903,-0.00200877772229746,-0.557438218175477,-0.00426447898074089,BTC,0,
351,9/5/2022 4:00:00 AM,-2.28665471212331,-0.0228665471212331,-2.3904660359782,-0.0182861876841647,-2.52400320899854,-0.019307698039012,BTC,0,
352,9/6/2022 4:00:00 AM,-0.597475983327339,-0.00597475983327339,-1.13259042744323,-0.00878863600865365,-1.33802086767079,-0.0103946320651245,BTC,0,
353,9/7/2022 4:00:00 AM,0.359216258388127,0.00359216258388127,-0.946481820804038,-0.00733462446667332,-1.4817566961704,-0.0114826599713834,BTC,0,
354,9/8/2022 4:00:00 AM,0.764801817782526,0.00764801817782526,-0.60999107462538,-0.00471140015025706,-0.854493198652541,-0.00659986605049534,BTC,0,
355,9/9/2022 4:00:00 AM,1.63451054445187,0.0163451054445187,-0.886252923027183,-0.00674561564201426,-0.938570384955295,-0.0071438241898939,BTC,0,
356,9/10/2022 4:00:00 AM,0.264734287935369,0.00264734287935369,0,0,-0.780543028279872,-0.00597816610323743,BTC,0,
357,9/11/2022 4:00:00 AM,-0.692438682933755,-0.00692438682933755,-0.966798044335615,-0.00737817169958987,-1.39800679625506,-0.0106689646719876,BTC,0,
358,9/12/2022 4:00:00 AM,1.12760438810039,0.0112760438810039,-0.717171114777919,-0.00543670253560591,-1.16282724451837,-0.00881511496834664,BTC,0,
359,9/13/2022 4:00:00 AM,1.05532661080941,0.0105532661080941,-0.824886980767602,-0.00619861907566721,-1.14776108350179,-0.00862485881384878,BTC,0,
360,9/14/2022 4:00:00 AM,2.13721321029422,0.0213721321029422,-0.31683389784952,-0.00235205591836574,-0.990552545581735,-0.00744563604464143,BTC,0,
361,9/15/2022 4:00:00 AM,-1.67608533199553,-0.0167608533199553,-1.9447763222698,-0.0144424510065235,-2.0915725052684,-0.0155326003756949,BTC,0,
362,9/16/2022 4:00:00 AM,-0.456230633580716,-0.00456230633580716,-0.747534658571922,-0.00562041461565499,-1.19299105184431,-0.00896962337096252,BTC,0,
363,9/17/2022 4:00:00 AM,-0.00876726207408751,-8.76726207408751E-05,-0.435909808785844,-0.00328534586924412,-0.722825127592778,-0.00546539005644786,BTC,0,
364,9/18/2022 4:00:00 AM,-1.62100721412225,-0.0162100721412225,-2.13271818331359,-0.0160645989535676,-2.89454782866215,-0.0218030447638098,BTC,0,
365,9/19/2022 4:00:00 AM,1.14516747495293,0.0114516747495293,-0.0189190618582487,-0.000143554336747398,-0.583060994328672,-0.00443960860312542,BTC,0,
366,9/20/2022 4:00:00 AM,-0.685151023753292,-0.00685151023753292,-1.20572142109946,-0.00911409854562462,-1.22231260819573,-0.0092395120213562,BTC,0,
367,9/21/2022 4:00:00 AM,-1.37343389415406,-0.0137343389415406,-1.49942064435076,-0.0114274513412771,-1.59937296420271,-0.0121892124093665,BTC,0,
368,9/22/2022 4:00:00 AM,-3.37033298983441,-0.0337033298983441,-3.4375581746005,-0.0264875863019949,-3.51965211236092,-0.0271201487637349,BTC,0,
369,9/23/2022 4:00:00 AM,1.37812373681701,0.0137812373681701,-0.48163576996285,-0.00375684563115875,-0.94841215297809,-0.00747178071112253,BTC,0,
370,9/24/2022 4:00:00 AM,0.294855451165311,0.00294855451165311,-0.663053828420757,-0.00515279637975441,-0.774372100136912,-0.00603482646778186,BTC,0,
371,9/25/2022 4:00:00 AM,-0.902910599652227,-0.00902910599652226,-0.960919384721233,-0.00750288023011947,-1.11385532091623,-0.00869700746950819,BTC,0,
372,9/26/2022 4:00:00 AM,-1.16420640315822,-0.0116420640315822,-1.23797816502119,-0.0097335846986546,-1.83957532152062,-0.014463633291359,BTC,0,
373,9/27/2022 4:00:00 AM,-0.720843906573485,-0.00720843906573485,-1.09255677128666,-0.00864912031835308,-1.219795027816,-0.00965638970585025,BTC,0,
374,9/28/2022 4:00:00 AM,0.350529975990501,0.00350529975990501,-0.444359267361346,-0.00352603623817827,-0.963837024632205,-0.00764814537734726,BTC,0,
375,9/29/2022 4:00:00 AM,0.793126815985076,0.00793126815985075,-0.319236200060697,-0.00251981517179867,-0.470507002091608,-0.00371383534224035,BTC,0,
376,9/30/2022 4:00:00 AM,0.164752923513777,0.00164752923513777,-0.535592969907057,-0.0042148967327571,-1.50456154364601,-0.0118402815026604,BTC,0,
377,10/1/2022 4:00:00 AM,0.0316621006100846,0.000316621006100845,-0.344074900084834,-0.00271113878470031,-0.496383500271484,-0.0039229517369932,BTC,0,
378,10/2/2022 4:00:00 AM,0.0749031373702813,0.000749031373702813,-0.0598919088644294,-0.000472697890726237,-0.692222730422262,-0.00546337945788355,BTC,0,
379,10/3/2022 4:00:00 AM,0.0647817190423794,0.000647817190423794,-0.23318150211491,-0.00183693732704904,-0.5292328608137,-0.00416950744748223,BTC,0,
380,10/4/2022 4:00:00 AM,0.495152858363031,0.00495152858363031,-0.171038565843979,-0.0013428125036733,-0.337033879588507,-0.00265835705884998,BTC,0,
381,10/5/2022 4:00:00 AM,-0.303696902997991,-0.00303696902997991,-0.300741266870773,-0.00236432957239607,-0.657450002095075,-0.0051686570935181,BTC,0,
382,10/6/2022 4:00:00 AM,-0.265643194647055,-0.00265643194647055,-0.342282558376493,-0.00269566289437095,-0.682369089118637,-0.0053772429730844,BTC,0,
383,10/7/2022 4:00:00 AM,-0.112357679972366,-0.00112357679972366,-0.636881465497488,-0.00500860228534539,-0.708434416633146,-0.00557131339250772,BTC,0,
384,10/8/2022 4:00:00 AM,-0.38117974144135,-0.0038117974144135,-0.578790171574184,-0.00456753591418613,-0.667426187908141,-0.00526700907005295,BTC,0,
385,10/9/2022 4:00:00 AM,0.0303710473327108,0.000303710473327108,-0.249594408578798,-0.00197433584347062,-0.451322137420586,-0.00357435603273759,BTC,0,
386,10/10/2022 4:00:00 AM,-1.17524829883841,-0.0117524829883841,-1.26306199182013,-0.0100038454391629,-1.58867905156328,-0.0125828342450338,BTC,0,
387,10/11/2022 4:00:00 AM,-0.684817114562129,-0.00684817114562129,-0.798883821496467,-0.00638552016102512,-0.940230339844717,-0.00751531027357577,BTC,0,
388,10/12/2022 4:00:00 AM,1.08630950613181,0.0108630950613181,-0.0691322211056224,-0.000551007095907385,-0.55285861359404,-0.004444312185101,BTC,0,
389,10/13/2022 4:00:00 AM,1.13016397770131,0.0113016397770131,-0.0492604409706132,-0.000389178316818062,-0.763719169876712,-0.00603729535463204,BTC,0,
390,10/14/2022 4:00:00 AM,0.16540126339159,0.0016540126339159,-0.67311078574857,-0.00528490626030909,-0.730462986276418,-0.00573520509674064,BTC,0,
391,10/15/2022 4:00:00 AM,0.226611533667288,0.00226611533667288,-0.18884327604497,-0.00148570204955678,-0.509757020177936,-0.00401045282371615,BTC,0,
392,10/16/2022 4:00:00 AM,0.27751001885375,0.0027751001885375,-0.273580877027342,-0.0021462483834771,-0.507229459523039,-0.00398202803886438,BTC,0,
393,10/17/2022 4:00:00 AM,0.902987092966207,0.00902987092966206,-0.0684570049194093,-0.000534122616281385,-0.552421656900336,-0.00431502990099264,BTC,0,
394,10/18/2022 4:00:00 AM,-2.38777412635426,-0.0238777412635426,-2.39216207631422,-0.0186737193163161,-2.45582512178005,-0.0191706864129948,BTC,0,
395,10/19/2022 4:00:00 AM,-0.440514709960816,-0.00440514709960815,-0.834242888860061,-0.00661547785101135,-1.17060410051066,-0.00928279473836824,BTC,0,
396,10/20/2022 4:00:00 AM,0.308020682734909,0.00308020682734909,-0.148748161161276,-0.00118310217248885,-0.728678250664874,-0.00579891070121197,BTC,0,
397,10/21/2022 4:00:00 AM,-0.572918951186086,-0.00572918951186086,-0.984125847395887,-0.00781116171254659,-1.15678879731172,-0.00918161471622159,BTC,0,
398,10/22/2022 4:00:00 AM,0.746981940750821,0.00746981940750821,-0.188349600917082,-0.0014955396257933,-0.50187128031514,-0.00398497465938019,BTC,0,
399,10/23/2022 4:00:00 AM,-0.57395705492257,-0.00573957054922569,-0.94903378771555,-0.00752439284853312,-1.05519045837844,-0.00836605360276477,BTC,0,
400,10/24/2022 4:00:00 AM,0.849413104282707,0.00849413104282707,-0.02919362437434,-0.000231590303572671,-0.380355731067862,-0.00302511984506781,BTC,0,
401,10/25/2022 4:00:00 AM,-1.18449186865887,-0.0118449186865887,-1.20093580547984,-0.00952787557968637,-2.2743242907507,-0.0180438277976674,BTC,0,
402,10/26/2022 4:00:00 AM,-0.808313530478262,-0.00808313530478262,-0.963786627672924,-0.00771035569288381,-0.9850476736983,-0.00788044544361444,BTC,0,
403,10/27/2022 4:00:00 AM,-2.64006262331896,-0.0264006262331896,-2.6507658831047,-0.0213692340512345,-2.77306819784901,-0.0223551780779919,BTC,0,
404,10/28/2022 4:00:00 AM,-1.22633038279566,-0.0122633038279566,-1.44439366829641,-0.0118769483244699,-1.77780540655821,-0.0146185236117513,BTC,0,
405,10/29/2022 4:00:00 AM,-1.19580326803693,-0.0119580326803693,-1.20829986298078,-0.0100539755652436,-1.6886539408049,-0.0140508875148939,BTC,0,
406,10/30/2022 4:00:00 AM,-1.79171718876296,-0.0179171718876295,-2.64211065005687,-0.0220500400642861,-2.9574733660044,-0.0246819360907736,BTC,0,
407,10/31/2022 4:00:00 AM,-0.388985216937751,-0.00388985216937751,-1.15477961291553,-0.00979065891060116,-1.17791045462911,-0.00998677094704492,BTC,0,
408,11/1/2022 4:00:00 AM,-0.54655871964243,-0.0054655871964243,-0.923551475795765,-0.0078821973283133,-1.23027372267499,-0.0104999672504529,BTC,0,
409,11/2/2022 4:00:00 AM,3.15969533160198,0.0315969533160198,-0.150320365128895,-0.00125732436989157,-0.793454514207653,-0.00673074192268042,BTC,0,
410,11/3/2022 4:00:00 AM,1.75670603517279,0.0175670603517279,-0.781638860743392,-0.00640982967428838,-1.72404554639158,-0.0141380359371784,BTC,0,
411,11/4/2022 4:00:00 AM,0.570968503588379,0.00570968503588378,-0.728437013499821,-0.00594829178925049,-1.67523000872285,-0.0136796410963739,BTC,0,
412,11/5/2022 4:00:00 AM,-0.0788819306135693,-0.000788819306135692,-0.533788656405765,-0.00436858434662335,-1.47973700638972,-0.0121103283961874,BTC,0,
413,11/6/2022 4:00:00 AM,-0.0445580264160981,-0.00044558026416098,-1.32954902585345,-0.0108146858091569,-1.80083397719996,-0.0146481651140097,BTC,0,
414,11/7/2022 5:00:00 AM,-0.953768422858136,-0.00953768422858136,-1.50481347862873,-0.0123183093655709,-2.21266877046967,-0.018112768675504,BTC,0,
415,11/8/2022 5:00:00 AM,0.727395824260594,0.00727395824260593,-0.540115405755305,-0.00442995642877941,-2.16174785094666,-0.0177303751895564,BTC,0,
416,11/9/2022 5:00:00 AM,0.902627142936463,0.00902627142936463,-0.32725392099513,-0.00266899468287018,-2.29782671704319,-0.018887014178579,BTC,0,
417,11/10/2022 5:00:00 AM,1.93454869082781,0.0193454869082781,-0.316442581006864,-0.00254095405602017,-1.51360733680106,-0.0123728132807412,BTC,0,
418,11/11/2022 5:00:00 AM,2.70747324875797,0.0270747324875797,0,0,-1.07797188426196,-0.00859286533044445,BTC,0,
419,11/12/2022 5:00:00 AM,1.03521740613764,0.0103521740613764,-0.0137235285814157,-0.000107234430164915,-1.59525777871823,-0.0125682168421899,BTC,0,
420,11/13/2022 5:00:00 AM,-1.85734405209749,-0.0185734405209749,-2.8346200006575,-0.0219839486147563,-3.44637854709922,-0.0267284535030635,BTC,0,
421,11/14/2022 5:00:00 AM,0.439960775333322,0.00439960775333322,-0.370320162476308,-0.00291783438528814,-0.93252754425469,-0.00739238117644769,BTC,0,
422,11/15/2022 5:00:00 AM,0.733721019101598,0.00733721019101597,-0.309775193310831,-0.00242790931465531,-0.977738381642972,-0.00766749038094716,BTC,0,
423,11/16/2022 5:00:00 AM,-0.581143761358369,-0.00581143761358369,-1.25832261653856,-0.00983397360058769,-1.60275640902371,-0.0125257736031711,BTC,0,
424,11/17/2022 5:00:00 AM,-1.00526994115539,-0.0100526994115539,-1.18355302128577,-0.00932837608039039,-1.24195087576757,-0.00978864878393371,BTC,0,
425,11/18/2022 5:00:00 AM,-0.516345078412439,-0.00516345078412438,-0.987553986590196,-0.00782752341550519,-1.00083801442233,-0.00793281491381326,BTC,0,
426,11/19/2022 5:00:00 AM,-1.12690506543465,-0.0112690506543465,-1.34404402428315,-0.0107185773851142,-1.40515681886083,-0.0112059440234583,BTC,0,
427,11/20/2022 5:00:00 AM,0.783195917263843,0.00783195917263842,-0.156374889697087,-0.00125110512670534,-0.523216345203725,-0.00421773900507649,BTC,0,
428,11/21/2022 5:00:00 AM,0.659132255755942,0.00659132255755942,-0.0933984324701918,-0.000743703569978216,-1.13017981146142,-0.00899928123279092,BTC,0,
429,11/22/2022 5:00:00 AM,-1.00520402051224,-0.0100520402051224,-2.9210165528265,-0.0229264806699438,-3.45443004728158,-0.0271131375917878,BTC,0,
430,11/23/2022 5:00:00 AM,0.405537019954231,0.00405537019954231,-0.226732994173126,-0.00181213543986569,-1.0696580499363,-0.00854910979275969,BTC,0,
431,11/24/2022 5:00:00 AM,0.629309213454786,0.00629309213454785,-0.497881275380795,-0.00395082132105518,-0.941667337580284,-0.0075303083444479,BTC,0,
432,11/25/2022 5:00:00 AM,0.0601338547006449,0.000601338547006449,-0.380079826276965,-0.00301741605218753,-0.988077565054674,-0.0078442498114325,BTC,0,
433,11/26/2022 5:00:00 AM,0.837324227934015,0.00837324227934015,-0.0713673721576029,-0.000564210726054615,-0.438058363608672,-0.00346316839073346,BTC,0,
434,11/27/2022 5:00:00 AM,-2.11226427575959,-0.0211226427575959,-2.12250927285908,-0.0167880841603145,-2.31797390490477,-0.0183341206064724,BTC,0,
435,11/28/2022 5:00:00 AM,-0.634967057126925,-0.00634967057126925,-0.827164006755748,-0.00664393036113942,-1.00300856499695,-0.00805634554095624,BTC,0,
436,11/29/2022 5:00:00 AM,0.998564294445348,0.00998564294445347,-0.175772268661493,-0.00140790851004124,-0.77711702285978,-0.00622458638165069,BTC,0,
437,11/30/2022 5:00:00 AM,1.60130669362641,0.0160130669362641,-0.0112577556742686,-8.91469247377152E-05,-0.364215263084898,-0.00289741316609304,BTC,0,
438,12/1/2022 5:00:00 AM,1.34634559159053,0.0134634559159053,-0.0576424777366746,-0.000451475027934078,-0.346212008100906,-0.00274034489422903,BTC,0,
439,12/2/2022 5:00:00 AM,-0.279455384155558,-0.00279455384155557,-0.314762228958998,-0.00246575366473722,-0.800747283819675,-0.00627281601142793,BTC,0,
440,12/3/2022 5:00:00 AM,-1.09944842842393,-0.0109944842842393,-1.47099363099918,-0.0115182029695614,-1.70510963658473,-0.0133513826747148,BTC,0,
441,12/4/2022 5:00:00 AM,0.5490840053189,0.00549084005318899,-0.272242628429609,-0.00214261910843094,-0.564963108006737,-0.00445809366944705,BTC,0,
