#,Date,Return,Return %,Drawdown,Drawdown %,Max Drawdown,Max Drawdown %,Currency,Net Return,Commission
442,12/5/2022 5:00:00 AM,-0.506576835478008,-0.00506576835478007,-0.983607301427888,-0.00772878427367296,-1.01121443338497,-0.00794570983634557,BTC,0,
443,12/6/2022 5:00:00 AM,0.645044160998221,0.00645044160998221,-0.0381531732953526,-0.000300501379545071,-0.604431046495883,-0.00476510278795739,BTC,0,
444,12/7/2022 5:00:00 AM,-1.02066059415008,-0.0102066059415008,-1.05429021004581,-0.00830407861840721,-2.08920437724298,-0.0164555425377537,BTC,0,
445,12/8/2022 5:00:00 AM,0.446653066696793,0.00446653066696793,-0.0771193403063322,-0.000609976538679891,-1.66173102618947,-0.0131953543298602,BTC,0,
446,12/9/2022 5:00:00 AM,2.19153571623599,0.0219153571623599,-0.31466125575513,-0.00244190192443472,-0.698876456229165,-0.00546139591628958,BTC,0,
447,12/10/2022 5:00:00 AM,1.00143810976816,0.0100143810976816,-0.6194732211532,-0.00475912580706894,-0.641742384282981,-0.00493020947192124,BTC,0,
448,12/11/2022 5:00:00 AM,1.00466563218917,0.0100466563218917,-0.440085744917507,-0.00335967381860569,-0.951130351752084,-0.00726808994842132,BTC,0,
449,12/12/2022 5:00:00 AM,-0.542945901100481,-0.00542945901100481,-1.04681453539115,-0.00798763368373723,-1.07688393620698,-0.00821707581573483,BTC,0,
450,12/13/2022 5:00:00 AM,0.232399026987789,0.00232399026987789,-0.0600741348652001,-0.000461044574771252,-0.976941041122128,-0.00750377324958929,BTC,0,
451,12/14/2022 5:00:00 AM,1.74584208624457,0.0174584208624457,-0.225259640321376,-0.00170378784195924,-0.973124531009944,-0.00736690425978981,BTC,0,
452,12/15/2022 5:00:00 AM,1.57309283609438,0.0157309283609438,-0.0505265115087425,-0.00037816571552618,-0.444782386395971,-0.00334862661344071,BTC,0,
453,12/16/2022 5:00:00 AM,-1.44174222690727,-0.0144174222690727,-1.53716609176811,-0.0115010560859229,-1.94759381502663,-0.0145718708076974,BTC,0,
454,12/17/2022 5:00:00 AM,0.279791660338553,0.00279791660338553,-0.0465457976340389,-0.000351438860216269,-0.617411805139497,-0.0046731444653092,BTC,0,
455,12/18/2022 5:00:00 AM,0.321054300999357,0.00321054300999357,-0.0943548904221601,-0.000710437477374981,-0.735875961287814,-0.00555119894344147,BTC,0,
456,12/19/2022 5:00:00 AM,0.635565841236783,0.00635565841236783,-0.159186001889587,-0.00119229041988,-0.876082348172865,-0.00658462217652478,BTC,0,
457,12/20/2022 5:00:00 AM,-0.941543508477729,-0.00941543508477728,-0.960698205267562,-0.00720310749203878,-1.22696971355219,-0.00919955370764003,BTC,0,
458,12/21/2022 5:00:00 AM,1.03111128793902,0.0103111128793902,-0.25341481493939,-0.00189544737754421,-0.721276650555787,-0.0053948777071573,BTC,0,
459,12/22/2022 5:00:00 AM,-0.432838118767464,-0.00432838118767463,-0.908448989633044,-0.00678358238671617,-1.13747865065508,-0.00849379571985265,BTC,0,
460,12/23/2022 5:00:00 AM,0.388531556158419,0.00388531556158419,-0.0579937532204298,-0.000434550613830464,-0.297500880679927,-0.00222919164799018,BTC,0,
461,12/24/2022 5:00:00 AM,0.33256104593692,0.0033256104593692,0,0,-0.326206545458589,-0.00244041344833001,BTC,0,
462,12/25/2022 5:00:00 AM,-0.604997432554185,-0.00604997432554185,-0.769016146188427,-0.00574340849111765,-1.00055270444425,-0.00747264270977721,BTC,0,
463,12/26/2022 5:00:00 AM,0.426202139256269,0.00426202139256269,-0.000111261280579811,-8.33088798390946E-07,-0.679164941230582,-0.00509948286553796,BTC,0,
464,12/27/2022 5:00:00 AM,-1.5090149588819,-0.015090149588819,-1.73652512253593,-0.0129804417150531,-1.73652512253593,-0.0129804417150531,BTC,0,
465,12/28/2022 5:00:00 AM,0.994720586973401,0.009947205869734,-0.0999486012219819,-0.000750712785278496,-0.691110255651346,-0.0052223733203367,BTC,0,
466,12/29/2022 5:00:00 AM,2.47218264054675,0.0247218264054675,-0.347662544807001,-0.00255901102224498,-0.429962547371993,-0.00319644567542865,BTC,0,
467,12/30/2022 5:00:00 AM,0.0780978417378719,0.000780978417378719,-0.259387517034355,-0.00190939533877399,-0.653531571475582,-0.004814979988637,BTC,0,
468,12/31/2022 5:00:00 AM,0.896035312618828,0.00896035312618828,-0.137240873652424,-0.00100453072351459,-0.47607173090897,-0.00349781934113802,BTC,0,
469,1/1/2023 5:00:00 AM,2.57790062924848,0.0257790062924847,-0.062353411817881,-0.00044818300614502,-0.590706212036245,-0.00425224856577933,BTC,0,
470,1/2/2023 5:00:00 AM,1.87101995136745,0.0187101995136745,-0.588198021351189,-0.00415623746029103,-0.588198021351189,-0.00415623746029103,BTC,0,
471,1/3/2023 5:00:00 AM,-1.68559317436014,-0.0168559317436014,-2.19185906037375,-0.0154967604551963,-2.68833316054818,-0.0190069041235125,BTC,0,
472,1/4/2023 5:00:00 AM,0.650634119574299,0.00650634119574299,-0.242553812462887,-0.0017307822057897,-0.811757504340719,-0.00582572302334738,BTC,0,
473,1/5/2023 5:00:00 AM,-1.05651585613234,-0.0105651585613234,-1.35774102054733,-0.00968432760117488,-1.38958514903102,-0.00991146147114208,BTC,0,
474,1/6/2023 5:00:00 AM,1.00626201047051,0.0100626201047051,-0.496769050081276,-0.00353962483977877,-1.02338103423461,-0.00729188931706293,BTC,0,
475,1/7/2023 5:00:00 AM,-0.12661816910196,-0.0012661816910196,-0.454578265270399,-0.00324290376011582,-1.6087954084859,-0.0114769426477802,BTC,0,
476,1/8/2023 5:00:00 AM,4.39923026994494,0.0439923026994493,-2.63686677145952,-0.0179674698818582,-2.76740197063465,-0.0188569297836959,BTC,0,
477,1/9/2023 5:00:00 AM,-0.436823269548597,-0.00436823269548597,-0.912406046269403,-0.00631001302081757,-2.35156708104424,-0.0162629554696458,BTC,0,
478,1/10/2023 5:00:00 AM,-2.04263845668108,-0.0204263845668107,-2.32077015095484,-0.0161206837809986,-2.9749412658018,-0.0206647295051186,BTC,0,
479,1/11/2023 5:00:00 AM,0.00419973153911002,4.19973153911002E-05,-0.863889430142969,-0.00606197425916533,-1.21384935359026,-0.00851766820986688,BTC,0,
480,1/12/2023 5:00:00 AM,1.17491800291591,0.0117491800291591,-0.563565820782316,-0.00393046029857602,-1.90951920509278,-0.0133175028509845,BTC,0,
481,1/13/2023 5:00:00 AM,3.4284072559153,0.034284072559153,-0.00757215432269476,-5.17730805695837E-05,-2.92883410967671,-0.0202420850334778,BTC,0,
482,1/14/2023 5:00:00 AM,1.996152159114,0.01996152159114,-0.493412909136758,-0.00331731614457331,-2.321235481858,-0.0156367672735257,BTC,0,
483,1/15/2023 5:00:00 AM,-0.595724418975962,-0.00595724418975962,-1.07403486897752,-0.00722168988430016,-1.24761873214439,-0.00841583961352632,BTC,0,
484,1/16/2023 5:00:00 AM,0.342692347961723,0.00342692347961723,-0.808416023160099,-0.00543288308184664,-2.39391085977773,-0.016088050504857,BTC,0,
485,1/17/2023 5:00:00 AM,1.42138915594613,0.0142138915594613,-1.22708276056652,-0.00814576325265914,-1.47032903567666,-0.00976050891840663,BTC,0,
486,1/18/2023 5:00:00 AM,-0.986789218026153,-0.00986789218026153,-2.00303278168224,-0.0133154012402412,-3.52440097296493,-0.0234288792054174,BTC,0,
487,1/19/2023 5:00:00 AM,-1.46579616566417,-0.0146579616566417,-2.03653446918847,-0.0136682479045764,-2.47810114704098,-0.0166318328134503,BTC,0,
488,1/20/2023 5:00:00 AM,2.38806802723555,0.0238806802723555,-1.19097223811768,-0.00791133495903251,-1.9267551142754,-0.0127989592076081,BTC,0,
489,1/21/2023 5:00:00 AM,0.662050910434999,0.00662050910434999,-0.686766037804531,-0.00455723910359063,-1.56467560914042,-0.0103828676403457,BTC,0,
490,1/22/2023 5:00:00 AM,-0.143451871059504,-0.00143451871059504,-1.85678889090006,-0.0122379056679056,-2.7688761052576,-0.0182493792096283,BTC,0,
491,1/23/2023 5:00:00 AM,0.784750984055151,0.00784750984055151,-0.805262181960117,-0.00531674907403012,-0.98031122928645,-0.00647251160843432,BTC,0,
492,1/24/2023 5:00:00 AM,1.315142069122,0.01315142069122,-0.123325554451455,-0.000810867788243685,-0.705725034235194,-0.0046532563360685,BTC,0,
493,1/25/2023 5:00:00 AM,2.74425715032591,0.0274425715032591,-0.000349934407779529,-2.26184237073213E-06,-1.10786027089865,-0.00725119573246191,BTC,0,
494,1/26/2023 5:00:00 AM,-1.13299599905562,-0.0113299599905562,-1.26002436097136,-0.00813765314337445,-1.6265686172996,-0.0105049169138909,BTC,0,
495,1/27/2023 5:00:00 AM,1.94589607499763,0.0194589607499763,-1.24603316830446,-0.00794812560030633,-3.65629371811818,-0.0233225586946125,BTC,0,
496,1/28/2023 5:00:00 AM,-1.60170613015891,-0.0160170613015891,-2.15530059488066,-0.0138091022827472,-2.56942634526004,-0.0164624235217854,BTC,0,
497,1/29/2023 5:00:00 AM,2.81570314497719,0.0281570314497719,-0.528664442633101,-0.0033615657347964,-0.862055476424224,-0.00549800584162452,BTC,0,
498,1/30/2023 5:00:00 AM,0.54111544876362,0.00541115448763619,-1.39620471337683,-0.0087990931503642,-1.57520122222881,-0.00992715620579487,BTC,0,
499,1/31/2023 5:00:00 AM,-1.46130303436748,-0.0146130303436747,-1.79676777152675,-0.011399708500056,-2.96788632814368,-0.0188299453820855,BTC,0,
500,2/1/2023 5:00:00 AM,2.21422426396639,0.0221422426396638,-0.0243999056852573,-0.000154373998430102,-1.30288611576894,-0.00830906267805409,BTC,0,
501,2/2/2023 5:00:00 AM,0.372124701666131,0.00372124701666131,-0.0847326205266299,-0.000534625906933761,-1.90930485245382,-0.0120709254905854,BTC,0,
502,2/3/2023 5:00:00 AM,0.0703192443800802,0.000703192443800802,-1.2649269987016,-0.00791865830932759,-2.31002618693511,-0.0144611571092358,BTC,0,
503,2/4/2023 5:00:00 AM,-1.92563785534453,-0.0192563785534453,-1.96857905418403,-0.0124186405440043,-2.47192285155685,-0.0155939489860718,BTC,0,
504,2/5/2023 5:00:00 AM,-3.32905115362366,-0.0332905115362366,-3.56536665045391,-0.0227403647427656,-3.91648620911484,-0.024979850219316,BTC,0,
505,2/6/2023 5:00:00 AM,-1.24438761422891,-0.0124438761422891,-1.56672260658465,-0.0102038178456607,-2.08450669829883,-0.0135760641725007,BTC,0,
506,2/7/2023 5:00:00 AM,-4.48106664434158,-0.0448106664434158,-4.5623904652405,-0.0300043989171288,-5.17638194365455,-0.0340422920765171,BTC,0,
507,2/8/2023 5:00:00 AM,0.538794531220773,0.00538794531220773,-0.783134744046158,-0.00526240375885845,-1.76524099960911,-0.011861829579466,BTC,0,
508,2/9/2023 5:00:00 AM,1.79258315079672,0.0179258315079672,-1.23884681831403,-0.0082007414991796,-2.31980810835486,-0.0153563348939375,BTC,0,
509,2/10/2023 5:00:00 AM,2.56520016733975,0.0256520016733974,-0.573474219074789,-0.00374905397269076,-1.17025675980001,-0.00765048472706376,BTC,0,
510,2/11/2023 5:00:00 AM,-1.04834579669385,-0.0104834579669385,-1.09131404286659,-0.00715923065609125,-1.82197824028052,-0.0119525287499139,BTC,0,
511,2/12/2023 5:00:00 AM,1.11259175372864,0.0111259175372864,-0.261871303830375,-0.0017147411205144,-1.23280473105924,-0.00813269740621636,BTC,0,
512,2/13/2023 5:00:00 AM,0.055080051592185,0.00055080051592185,-0.677863008754876,-0.00442501785712968,-0.864232223235163,-0.00564889335653385,BTC,0,
513,2/14/2023 5:00:00 AM,0.697826979744313,0.00697826979744313,-0.308148098470795,-0.00200725880921293,-1.6532362269711,-0.0108117620189294,BTC,0,
514,2/15/2023 5:00:00 AM,0.500852804089597,0.00500852804089596,-0.190982733621986,-0.00124094890466298,-1.40966888823925,-0.00917945542782606,BTC,0,
515,2/16/2023 5:00:00 AM,0.828076276123127,0.00828076276123127,-3.15602103525692,-0.0200136182203333,-3.26375941563589,-0.02069683128783,BTC,0,
516,2/17/2023 5:00:00 AM,-0.0171257442825805,-0.000171257442825805,-0.365803503710438,-0.00236175456109522,-1.1614794223036,-0.00749891484203791,BTC,0,
517,2/18/2023 5:00:00 AM,0.215254033161358,0.00215254033161358,-0.0544537219709369,-0.000351790415815012,-1.41021180763612,-0.00911699329975535,BTC,0,
518,2/19/2023 5:00:00 AM,0.194996735814101,0.00194996735814101,-1.96918444056731,-0.012550572861404,-2.22812597310179,-0.0142009335406612,BTC,0,
519,2/20/2023 5:00:00 AM,0.886363624280243,0.00886363624280242,-0.525706192081401,-0.0033625214800993,-0.621172984732567,-0.00397314609468635,BTC,0,
520,2/21/2023 5:00:00 AM,-1.59272766212073,-0.0159272766212073,-2.0018065519402,-0.0128135118081888,-2.30188455183935,-0.0147343033009327,BTC,0,
521,2/22/2023 5:00:00 AM,0.272587259409278,0.00272587259409278,-0.76881287273801,-0.00495159134278567,-1.66409491087311,-0.0107820528814567,BTC,0,
522,2/23/2023 5:00:00 AM,0.268957648979494,0.00268957648979494,-0.27865630855274,-0.00179726528350577,-1.37142916457545,-0.00885114666238196,BTC,0,
523,2/24/2023 5:00:00 AM,0.985031218612292,0.00985031218612291,-0.0458377289291576,-0.000294214772327051,-1.23998927044943,-0.00798267426142185,BTC,0,
524,2/25/2023 5:00:00 AM,-0.85720130791735,-0.0085720130791735,-1.13090964956774,-0.00724827314914089,-1.30039911830941,-0.00833457209955846,BTC,0,
525,2/26/2023 5:00:00 AM,-0.133183426187387,-0.00133183426187386,-0.421324476136455,-0.00271503563658326,-0.733537432818011,-0.00472695127786416,BTC,0,
526,2/27/2023 5:00:00 AM,0.59387010972636,0.0059387010972636,-0.299145616618823,-0.00192186734844824,-0.769028319721585,-0.00496166067050563,BTC,0,
527,2/28/2023 5:00:00 AM,1.3200900567326,0.013200900567326,-0.045374787264933,-0.000289527844914539,-0.571572218758874,-0.00367176313112527,BTC,0,
528,3/1/2023 5:00:00 AM,-0.617165195805036,-0.00617165195805036,-1.09077462018477,-0.00694105804261425,-1.23275858899172,-0.00784456180074422,BTC,0,
529,3/2/2023 5:00:00 AM,-1.01422313084447,-0.0101422313084447,-1.12964229957657,-0.00723328352488184,-1.80876738508589,-0.0115818319938883,BTC,0,
530,3/3/2023 5:00:00 AM,0.455079035329611,0.00455079035329611,-0.332461291576536,-0.00213347722299662,-1.08175140638246,-0.00694183667372938,BTC,0,
531,3/4/2023 5:00:00 AM,0.453856166740159,0.00453856166740159,-0.25220174707183,-0.00161456323785847,-0.703932727210898,-0.00450888934054172,BTC,0,
532,3/5/2023 5:00:00 AM,-0.0935653275995634,-0.000935653275995633,-1.13483956147532,-0.00722858184378317,-1.20960328992905,-0.00770480398867535,BTC,0,
533,3/6/2023 5:00:00 AM,-1.63294388606451,-0.0163294388606451,-1.63289830662721,-0.0104767995712156,-1.9360441947174,-0.0124218066163385,BTC,0,
534,3/7/2023 5:00:00 AM,1.74979663645805,0.0174979663645805,-0.140778059491169,-0.000901751882782076,-1.23831632422468,-0.00796674298762023,BTC,0,
535,3/8/2023 5:00:00 AM,-0.0716490461830332,-0.000716490461830332,-0.673683460821174,-0.00430255773336019,-1.06684826939115,-0.00683453779727339,BTC,0,
536,3/9/2023 5:00:00 AM,0.462270930976416,0.00462270930976416,-0.202543153279287,-0.00129363867115007,-0.94825063858967,-0.00605645600041971,BTC,0,
537,3/10/2023 5:00:00 AM,-0.4533357438808,-0.00453335743880799,-0.759505650526776,-0.00484773737525779,-1.71003253034118,-0.0109147161768866,BTC,0,
538,3/11/2023 5:00:00 AM,-1.42537334449216,-0.0142537334449216,-1.47966654165487,-0.00948704993174565,-2.91090944483787,-0.0186636262107277,BTC,0,
539,3/12/2023 5:00:00 AM,0.846715892916883,0.00846715892916883,-0.419887595768735,-0.0026958396926664,-0.996293711529475,-0.00639658842071222,BTC,0,
540,3/13/2023 4:00:00 AM,-1.03662078731958,-0.0103662078731958,-1.32352812514106,-0.00850482036755185,-1.67192142863846,-0.0107435506273922,BTC,0,
541,3/14/2023 4:00:00 AM,-5.13220441314505,-0.0513220441314504,-6.28667589536674,-0.0404412981745462,-6.5885500220164,-0.0423832117979314,BTC,0,
542,3/15/2023 4:00:00 AM,-0.286289451712449,-0.00286289451712449,-0.768471938851121,-0.00513521784886339,-2.90884757028971,-0.0194405723508284,BTC,0,
543,3/16/2023 4:00:00 AM,1.69753556109019,0.0169753556109019,-0.440952816990887,-0.00291988077853478,-0.817514442231492,-0.00543333687628411,BTC,0,
544,3/17/2023 4:00:00 AM,0.971102764205021,0.00971102764205021,-0.452813868406089,-0.00297903138689293,-0.927934508648413,-0.00610481749592895,BTC,0,
545,3/18/2023 4:00:00 AM,1.62752621766735,0.0162752621766735,-1.05848633112972,-0.00686287914416339,-1.72911956782699,-0.0112110456893093,BTC,0,
546,3/19/2023 4:00:00 AM,0.236780551662676,0.00236780551662676,-0.471778597206736,-0.00306581386684301,-1.04475589826593,-0.00681575191661121,BTC,0,
547,3/20/2023 4:00:00 AM,-1.64784076415197,-0.0164784076415196,-2.46512510084327,-0.0159835230234271,-3.14717031158886,-0.0204058078499624,BTC,0,
548,3/21/2023 4:00:00 AM,-1.14455159805165,-0.0114455159805165,-2.37710676762036,-0.0155369932693163,-3.31818869750402,-0.0216879932200316,BTC,0,
549,3/22/2023 4:00:00 AM,1.83358992073541,0.0183358992073541,-0.348413943509435,-0.00228017398670244,-1.05519582463009,-0.00690566527264547,BTC,0,
550,3/23/2023 4:00:00 AM,1.13602846121917,0.0113602846121917,-0.0584224563143465,-0.000380236922703392,-1.27364859763593,-0.00832265355071893,BTC,0,
551,3/24/2023 4:00:00 AM,1.57225646456345,0.0157225646456345,-0.38553318288271,-0.00247856588505624,-1.1919536075285,-0.00766298642856,BTC,0,
552,3/25/2023 4:00:00 AM,0.47223161787133,0.0047223161787133,-1.28266665654107,-0.00817421217438696,-1.28266665654107,-0.00817421217438696,BTC,0,
553,3/26/2023 4:00:00 AM,0.77199541352455,0.0077199541352455,-0.564930282598674,-0.00359895826600365,-0.844277629313517,-0.00540805446052917,BTC,0,
554,3/27/2023 4:00:00 AM,1.72157674153748,0.0172157674153747,-0.224956603412338,-0.00142061013047245,-0.962299049910932,-0.00612028855541047,BTC,0,
555,3/28/2023 4:00:00 AM,-0.754501855204794,-0.00754501855204793,-1.38067429528715,-0.00869697902974675,-1.79928551739435,-0.0113338449674341,BTC,0,
556,3/29/2023 4:00:00 AM,-0.0636306546291365,-0.000636306546291365,-1.06482493911551,-0.00672349005948103,-1.62183031581946,-0.0102405189867498,BTC,0,
557,3/30/2023 4:00:00 AM,-0.997344273593896,-0.00997344273593895,-1.43803330722038,-0.00911591761906727,-1.69979442861229,-0.0107752622298646,BTC,0,
558,3/31/2023 4:00:00 AM,-0.804757540394149,-0.00804757540394149,-0.919948751527208,-0.00588101518885586,-0.966582042158556,-0.00617913080676824,BTC,0,
559,4/1/2023 4:00:00 AM,-0.515801768003655,-0.00515801768003655,-1.68831695526535,-0.0107756134409467,-2.3891873905925,-0.0152488901321036,BTC,0,
560,4/2/2023 4:00:00 AM,0.580659169458968,0.00580659169458968,-0.499094546585773,-0.00319787133793537,-1.14491570514146,-0.00735378702154921,BTC,0,
561,4/3/2023 4:00:00 AM,-1.817435434855,-0.01817435434855,-2.14139955030554,-0.0137361009469199,-2.47700790979921,-0.0158888754275056,BTC,0,
562,4/4/2023 4:00:00 AM,-0.161237098306891,-0.00161237098306891,-0.188959960534078,-0.00122875166884318,-1.29641445409247,-0.00843020616365564,BTC,0,
563,4/5/2023 4:00:00 AM,0.461479107370714,0.00461479107370714,-0.670074318403451,-0.00433075344882117,-0.815714061186732,-0.00527203682742761,BTC,0,
564,4/6/2023 4:00:00 AM,0.652652280571893,0.00652652280571892,-0.326989010060771,-0.00210914089248104,-0.938895516934402,-0.00605605346848037,BTC,0,
565,4/7/2023 4:00:00 AM,0.35716634868384,0.0035716634868384,-0.876898337795787,-0.00562325933096053,-0.93492784670832,-0.00599538339985062,BTC,0,
566,4/8/2023 4:00:00 AM,-0.0309224512231125,-0.000309224512231125,-0.303659637450281,-0.00195484255087663,-0.56454652958768,-0.00363433081608833,BTC,0,
567,4/9/2023 4:00:00 AM,0.748211335413409,0.00748211335413408,-0.253242996594743,-0.00162298916164438,-0.886736378259627,-0.00568293516702578,BTC,0,
568,4/10/2023 4:00:00 AM,0.396943245287318,0.00396943245287318,-0.464716382436166,-0.00296671642346724,-0.829850670631053,-0.00530163918466064,BTC,0,
569,4/11/2023 4:00:00 AM,-0.397700885189359,-0.00397700885189358,-0.860968946846178,-0.0054964155084779,-1.19646118677278,-0.00763819397477605,BTC,0,
570,4/12/2023 4:00:00 AM,-1.27736618846406,-0.0127736618846406,-1.54093764495544,-0.00987498860238001,-2.16600638021714,-0.0138806968519126,BTC,0,
571,4/13/2023 4:00:00 AM,-1.30360607689076,-0.0130360607689076,-1.52897608048388,-0.00988164314969886,-2.05815725299511,-0.0133016963310674,BTC,0,
572,4/14/2023 4:00:00 AM,-0.227247900291864,-0.00227247900291864,-0.583534246121886,-0.00380013369395638,-1.30672458662342,-0.00850974585185127,BTC,0,
573,4/15/2023 4:00:00 AM,3.72343309040265,0.0372343309040265,-0.0184486600905629,-0.000117721395579418,-0.955020865478069,-0.00609582626791261,BTC,0,
574,4/16/2023 4:00:00 AM,-0.840950465903425,-0.00840950465903425,-0.972262816240629,-0.00619957030074547,-1.31379427954409,-0.00837732335403329,BTC,0,
575,4/17/2023 4:00:00 AM,0.575168763257764,0.00575168763257764,-0.0380194642863358,-0.000242984971264959,-0.727010095267765,-0.00465954484836195,BTC,0,
576,4/18/2023 4:00:00 AM,-0.582986602173939,-0.00582986602173939,-1.15014959668808,-0.00732590926824916,-1.75654875979227,-0.0111883852992243,BTC,0,
577,4/19/2023 4:00:00 AM,-0.160997814926368,-0.00160997814926368,-0.942145350381388,-0.00601515838054589,-1.38009029548243,-0.00881123247428928,BTC,0,
578,4/20/2023 4:00:00 AM,1.02797456232327,0.0102797456232327,-0.0916761490465063,-0.000584646854330018,-0.744803203270912,-0.00474983792857919,BTC,0,
579,4/21/2023 4:00:00 AM,-1.02766843048927,-0.0102766843048927,-1.94166508764896,-0.0123179944940017,-2.34881311115855,-0.0149009564804622,BTC,0,
580,4/22/2023 4:00:00 AM,-0.100518717050221,-0.00100518717050221,-0.424841653903172,-0.00272315186581407,-0.789425834855074,-0.00506407925633201,BTC,0,
581,4/23/2023 4:00:00 AM,0.767738901619524,0.00767738901619523,-0.46388473232836,-0.0029581130252001,-0.940109521769386,-0.00600677133494032,BTC,0,
582,4/24/2023 4:00:00 AM,-0.456273420979713,-0.00456273420979713,-0.934746721486519,-0.00596016434838553,-1.50791425275642,-0.00961481496871031,BTC,0,
583,4/25/2023 4:00:00 AM,1.02514351002963,0.0102514351002963,-0.08206961708931,-0.000522720300305091,-0.691778735506063,-0.0044185924654061,BTC,0,
584,4/26/2023 4:00:00 AM,0.968512244879093,0.00968512244879093,-0.662675365327004,-0.00417949431167441,-0.921687165074047,-0.00581308203854736,BTC,0,
